====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CAV1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - membrane raft organization (GO:0031579) [GO_BP] | Datasets: COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: ERBB3
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 11
    Rutas:
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Schwann cell development (GO:0014044) [GO_BP] | Datasets: COGDX
      - Schwann cell differentiation (GO:0014037) [GO_BP] | Datasets: COGDX
      - glial cell development (GO:0021782) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: EZR
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 11
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - cortical actin cytoskeleton organization (GO:0030866) [GO_BP] | Datasets: CERADSC
      - cortical cytoskeleton organization (GO:0030865) [GO_BP] | Datasets: CERADSC, COGDX
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC

  * GEN: FGFR2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: FOXO3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: FZD1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC

  * GEN: FZD7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cell fate specification (GO:0001708) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC

  * GEN: HDAC5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: HEY2
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: LAMB2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 11
    Rutas:
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - Integrin signaling (hsa04518) [KEGG] | Datasets: CERADSC, COGDX
      - Schwann cell development (GO:0014044) [GO_BP] | Datasets: COGDX
      - Schwann cell differentiation (GO:0014037) [GO_BP] | Datasets: COGDX
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - glial cell development (GO:0021782) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: MED1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: PLCG1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 11
    Rutas:
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - epithelial cell migration (GO:0010631) [GO_BP] | Datasets: COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: SMAD7
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 11
    Rutas:
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: SMARCB1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: SMARCD3
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 11
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: SOS2
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 11
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Prostate cancer (hsa05215) [KEGG] | Datasets: BRAAKSC
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC, CERADSC

  * GEN: SOX13
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC
      - spinal cord development (GO:0021510) [GO_BP] | Datasets: BRAAKSC

  * GEN: STAT3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: CERADSC
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: STAT5B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: YAP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 11
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: COGDX
      - Hippo signaling pathway - multiple species (hsa04392) [KEGG] | Datasets: CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - hippo signaling (GO:0035329) [GO_BP] | Datasets: BRAAKSC
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: AKT2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: COGDX
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: CERADSC, COGDX
      - Focal adhesion (hsa04510) [KEGG] | Datasets: COGDX
      - Gastric cancer (hsa05226) [KEGG] | Datasets: COGDX
      - Integrin signaling (hsa04518) [KEGG] | Datasets: COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: CERADSC, COGDX
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC

  * GEN: BRD7
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 10
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - chromatin-protein adaptor activity (GO:0140463) [GO_MF] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: CRK
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 10
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC, CERADSC
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC
      - protein tyrosine kinase binding (GO:1990782) [GO_MF] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: FA2H
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - Schwann cell development (GO:0014044) [GO_BP] | Datasets: COGDX
      - Schwann cell differentiation (GO:0014037) [GO_BP] | Datasets: COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell development (GO:0021782) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - membrane raft organization (GO:0031579) [GO_BP] | Datasets: COGDX
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC, COGDX
      - plasma membrane raft organization (GO:0044857) [GO_BP] | Datasets: COGDX

  * GEN: KAT2B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - histone acetyltransferase activity (GO:0004402) [GO_MF] | Datasets: COGDX
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: NOTCH4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 10
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
